College List for DSE (Pune) with CAP-1 cut-offs (rank and percentage) for GOPEN category (as of 2025-26)

Final preference list for CAP round 1 (admission for 2026-27)



1. COEP Technological University, CSE (33 - 97.65%)
2. COEP Technological University, AI/ML
3. Pune Institute of Computer Technology (PICT), CO (95 - 96.31%)
4. Pune Institute of Computer Technology (PICT), IT (143 - 96.00%)
5. Pune Institute of Computer Technology (PICT), AI \& DS (168 - 95.83%)
6. Pimpri Chinchwad College of Engineering (PCCOE), CO (446 - 94.63%)
7. Pimpri Chinchwad College of Engineering (PCCOE), IT (569 - 94.24%)
8. Pimpri Chinchwad College of Engineering (PCCOE), CSE - AI/ML (411 - 94.78%)
9. Vishwakarma Institute of Technology (VIT), CO (428 - 94.71%)
10. Vishwakarma Institute of Technology (VIT), IT (616 - 94.11%)
11. Vishwakarma Institute of Technology (VIT), CSE - AI/ML (818 - 93.59%)
12. Pimpri Chinchwad College of Engineering \& Research (PCCOER), CO (1342 - 92.63%)
13. Pimpri Chinchwad College of Engineering \& Research (PCCOER), IT (1495 - 92.40%)
14. D. Y. Patil Institute of Technology (DIT) Pimpri, CO (1123 - 93.00%)
15. D. Y. Patil Institute of Technology (DIT) Pimpri, IT (1371 - 92.59%)
16. D. Y. Patil College of Engineering Akurdi, CO (751 - 93.76%)
17. D. Y. Patil College of Engineering Akurdi, IT (912 - 93.38%)
18. Nutan Maharashtra Institute of Engineering \& Technology (NMIET), CO (3156 90.34%)
19. Nutan Maharashtra Institute of Engineering \& Technology (NMIET), CSE (3355 90.17%)
20. AISSMS College of Engineering, CO (1208 - 92.87%)
21. Rajarshi Shahu College of Engineering (JSPM RSCOE), CO (1434 - 92.47%)
22. Rajarshi Shahu College of Engineering (JSPM RSCOE), IT (1693 - 92.11%)
23. Modern College of Engineering (MCOE), CO (1818 - 91.94%)
24. Modern College of Engineering (MCOE), IT (1963 - 91.75%)
25. Marathwada Mitramandal's College of Engineering (MMCOE), CO (91.90%)
26. Marathwada Mitramandal's College of Engineering (MMCOE), IT (91.38%)

